&
54
10.215997718411552,-13.595513690851554,-15.598149931033428,-1.5288769957769743,7.644485080545564,-9.672208979748326,-2.436122533034044,-4.770383517508816,-0.8836554369297601,2.2107175213048564,-0.9730873185450124,-12.830352375116721,-15.264113172571436,-1.4060884239267337,2.9884591246060728,0.789046476062912,-0.23297334254572566,-1.2694750734778761,-3.2493203319408233,-3.9991752625611636,0.007137936711163915,-0.01222511171043848,-0.11425867398132593,-1.3744379598920518,-2.393902871856932,-9.32178502848524,-1.7669055882671452,-0.007163807781038855,-0.004791913472741205,0.09568594694686827,1.9662387349702366,-2.1300154155630424,6.030990180552412,0.5680625530431225,0.07841990065973148,2.008291008295448,-6.736742158261558,-1.420846470974836,0.01234056945483149,-0.1105111961706759,-0.8591989205006243,0.0700896462995717,-1.2576945465952292,-6.050769521115774,9.733769808262318,-6.311592200379884,7.735429758639302,-0.5251449745856157,-11.947261883469155,-0.027637276838453795,-0.4709249598108463,-9.071083781702749,2.0013491600157853,6.113523250589586,-30.48560873242499,0
-19.09977002706407,5.092104841426618,4.9256082437945246,-7.241077779169849,13.169856888729544,8.775972804896778,6.767955776686538,5.71488120069938,-3.114423280852354,16.791507583949148,-9.871256511874995,1.356902053624336,-12.44037672793054,-7.618760434232812,-12.815620371941415,-0.5196569083083985,7.3703883341953125,-6.900882365746475,-4.114365744601334,2.3518692627828788,-0.0010559160310637666,-0.11541678730701964,-0.04525211823147913,-7.761121290820734,-0.5241592096385614,0.5971309048753093,3.4848027988410593,0.11695096933221913,0.00953553577449309,-0.4416192734312805,-0.41288238512149616,0.9068960082581724,2.9251859979950834,-0.23340460661433232,0.006647255539576785,1.0284433437262206,6.811500199977679,-6.139851213115507,-0.027334655302210138,0.00673482603420694,-0.09386327703445337,0.005085041106077185,-8.474115312591447,-13.74225669579644,0.27471853743480645,-0.6655329712063073,8.939886305638,-0.22264802052011498,-0.46072943822281026,0.007530493441326912,-0.09381837353920952,0.7612019653807661,-0.015081840137002676,-0.3378791640990203,-28.56858814070224,1
-6.290494231896923,4.985045349324403,22.393474578790915,8.510944975844188,-1.5375992667241276,14.353591060489403,0.9491655270329968,4.751159172720818,-7.427221129056196,-7.315828534109394,-8.477208011871339,-0.8218861981455651,-5.857095452872161,-17.359074344854072,5.641003834222544,-2.764894847498924,-10.041667130292979,14.029884193480934,-2.4448318392952877,5.723916095483342,-0.007057414376522846,0.015230544134786946,-0.1430600711620274,-19.099515514378588,-0.6062860906935318,-0.11652841408352242,6.519095470130217,0.8310640767308077,0.009987450623595863,-0.5806451021801483,-1.7188674827611445,0.11543098177753387,0.26326587819854447,-1.2745485107892027,-0.18806405563792558,-1.8077675692248518,-3.503769074247097,-1.2072536117171473,-0.008669758991262431,0.23615546866631903,-1.6456652970307828,3.63322249823494,0.70164342947302,3.583400967094476,3.2567918085437393,-6.8645088159109475,-9.125986764004377,0.1480926277608898,-0.003998386934929961,0.1455560411086021,0.03628607511836665,-9.780502534648598,-5.082678506428655,0.6068670786144738,-32.48459795156045,2
-0.5040234655995056,-11.487781185946556,0.8649814852689588,-5.814293620714437,14.906157206929032,-7.682512800555778,-6.46056011503412,4.626993971584368,8.9916233518398,-31.700321062201226,-7.919347574682121,8.348998698870313,-26.467898257375186,-14.901524509747786,1.385222632860371,-6.982313379923659,-0.5906915023602094,-4.222140543784786,-1.6564390134116889,0.22356397020017726,0.006010275248590177,-0.004969917741168124,-0.012460948715353318,-4.704822080388585,0.0491283806974583,-0.0936154262378513,-4.589276665639086,0.30331768270986853,0.0024113885088762697,-0.148822909040854,-2.529002951335945,0.017619698887040843,0.03963046135850365,2.0397789224186926,0.003932495988443441,10.979393654420376,-0.8815350222639504,-0.464853405611016,0.016360864992784198,0.04837801891064642,-0.6434879537474447,-2.9660857605726108,-4.858017142888661,-8.84092931880711,-0.3105181593704531,-5.243835194685666,4.0899228626502016,-1.3345479299864274,-4.423780564981181,0.0006315019346669101,-0.10055562187341342,0.9831765797355262,-2.401757804625568,-3.162667021114892,-40.93578200668435,3
-10.601442693419246,1.948953037327511,-12.07933320735369,5.435181519903522,6.5032946910308524,18.91881102037285,14.44327637158953,-1.8456866013394286,-16.42345863143132,-11.656119477725813,-9.069298159788103,-0.9108585052529284,-21.27972691060023,-7.651735153285385,-5.711737187407673,-8.226719461922666,-8.64529147632253,-4.058663907743897,-5.231604232735214,-6.272961801386911,0.005422762843677424,0.0007020671331290142,0.022658466688537503,11.359483249163993,0.3086253785633891,0.8109854752279864,5.524571531061122,0.06562702113285027,0.0032063920620383664,-0.12574148718433456,0.17799192895658353,-0.02074274853668948,-7.157922066980868,2.5851853689185007,-0.012685141804936191,2.877738900335369,-7.233349536221986,1.0127804844895332,0.006005951403554284,0.017469381548578102,-0.21160311532723744,-0.005145823442745364,-5.99736484725141,7.517807424399904,-0.07077056241691808,-2.218303349321361,-6.703577216403498,-2.040730840577408,0.8232533124635808,0.2008077724579668,-0.050864107662018716,-3.5284564421347366,1.136950500846162,0.18720347575590487,-38.92504420513598,4
7.072159099220383,-7.941585935579444,0.21664305762362202,-5.4433427525657345,9.701515979030148,2.817126123903812,-3.0540235333431944,3.9757994324873573,4.352103965268567,-11.87206590543471,-6.031191380693631,-5.656722366139585,-7.8278366361095,-5.285420000214935,-3.7348168816641496,-4.645938783895856,-2.5393423666585724,2.020823944193142,-0.0833532452597797,8.759369899418639,0.007790700492865768,-0.02518889546981205,0.06567634237437038,-3.0645302693363115,-1.9083317540302966,0.18681632901836281,-6.039918216258624,-0.0887652489001835,-0.006869276187911899,-0.34940780948142003,-0.6166542145428321,-0.09114240229317902,0.47046392782364194,-0.22491392612930303,0.1242476056298302,-2.5442110747600193,-1.2725849514681564,-1.1521884096475807,0.008566440643987082,0.028401890069553484,0.2200900213924212,0.17914229800985995,-8.123808687920826,-3.669499401036669,2.4367616196334763,1.5372554314953373,7.924853377767886,-2.052426409078125,-2.485755141455592,-0.3293537773987037,-0.09823029548840238,0.3596644931052195,2.0010005642721316,-6.007870666339776,-24.809352852999105,5
3.2932526722260294,-9.287539357836241,-4.8039192825746575,-7.153199724429351,14.215472343492772,0.13307449613122938,1.7523685339655959,6.016037966693928,10.355816738231479,-2.33279941565506,-6.6826355873836665,-2.8434388667769905,-5.528102426083978,-9.660295140447305,1.2890994652574468,3.4029877416972423,-3.469882004018267,-1.9981975783557753,-0.9510246682338087,-8.749819998181641,-0.0035324729385888534,0.020477536159152064,-0.2371384235188526,0.8307756209297867,-4.818125653485109,0.24323298593998094,14.384933681790157,1.330374015622732,-0.00911966345408809,-0.41819556709107053,-1.552710958245895,0.026312380054252918,0.3256139886483161,-1.0093634493550256,-0.35219566835330646,-1.4096371638073943,1.2043484050996816,-6.237593174270571,0.0052949764823383965,-0.04400286148249852,0.9194354325546927,-4.41904554314951,-6.240279593927007,-2.1327717278120786,1.0386662873716608,-1.8077138996604847,-11.24913991603847,4.696481132410158,1.0844575194461055,0.10224362533215799,0.011759318005848023,-0.49989572414219546,-2.3228612019373123,4.346603144316081,-24.689002568840966,6
-15.860816441539265,8.724372548771386,-14.122847508474548,5.068799370212572,-12.198243516960803,-4.921171134392617,-3.0014631802442535,7.69903708185722,3.2479568679852555,-0.13750513472536485,-5.2516548895237785,0.34631806295106626,3.981665910433192,-29.935460003305796,-2.383934498683063,-16.705356939053292,-0.5328073883893748,-24.178515304218426,-0.32543128573636226,-1.5403556793686133,0.007574967322074097,0.20346185649934606,-1.1150229316246782,20.26377400826389,5.476260877767927,-0.5152860545265833,-9.891283974954487,6.738225946377511,0.006075334780767204,3.0401909983244004,-10.513606482584855,-0.6341457504971987,6.539193909742245,0.6213834293283744,-6.217959633933289,-3.0481767189038385,-7.4162516573199415,-0.7585301214619551,0.019974603503311563,0.866317784757299,-0.07460258111764928,-0.049375385720239875,-2.066534047814915,1.1047087614178153,-0.18587174227210104,5.7911669271408,8.635731879033571,-0.8166767199094577,-0.6474748441271144,0.08416712697388844,-0.024361706653447772,0.3104144272330146,-0.4166733675789668,-0.4520999894549389,-30.851755586433686,7
37.71622436135108,-1.9105957465176757,-7.055551878243355,-13.211812523054038,1.567093289818002,8.929242557849676,-9.921180158525967,0.015459350807661395,-0.7187173781108916,-22.05271648217076,-19.457990870753452,-2.3151585719676873,-8.488786880753448,-1.0247604950891722,-0.05975183804123685,-0.49096741454289244,0.05126409681554402,0.31312511250989306,-0.0198297834806837,-0.26469925728032834,-0.009451140219160619,-0.007430449292117034,0.03505881855065548,-11.585684544556806,-1.1553307996999922,0.17779652277902325,15.551681946280896,-0.09285371986996847,0.0025438247814084172,-0.4721034047355455,-1.0400277055161595,-0.17368377555611736,-7.696594907755043,27.714574655172427,0.2173226224582132,-6.1119336204048595,-1.5726260360536204,-16.573176435660443,-0.032696957291613885,-0.08220276551376557,1.4814455065242385,0.09132083653212585,0.24121738220515707,-4.302363045015601,-20.3059344299676,-4.84133863633238,13.684627726281779,-0.7999830571103984,8.934089468603538,-6.136862917051097,-2.9223659848205297,10.268144078124386,-17.109793921220785,-6.233027390638155,-31.2690183122303,8
-8.244107918645732,13.942637069997078,-9.627148130141133,-13.402317766806807,19.562271323683653,3.1770840746892066,0.2829998578433984,-2.3361047644615276,-7.701092790254904,-12.807337429505074,-9.315588547615471,-1.754108690258662,-2.3274303343909306,-13.049725973036656,0.24408633694169896,-2.118393226276763,-4.8120672211166315,-12.801659650902886,2.1470202697824363,-11.526491288024337,0.0028442063517541815,-0.009900822694604112,-0.08968718998376303,-25.42706538236114,3.8199663118760943,-0.5527943860753697,-5.527240919619302,7.509599617297989,-0.0093017801074587,-0.35729032384548287,10.789628984174838,0.3136235726465238,0.08273108290652179,1.0867787704554472,4.906643124728535,-6.118241911994929,4.98543298855659,0.45299486929942884,-0.09698246509283526,0.0337749223065207,-0.12299721147806103,-0.09356272251199786,-2.137773041461489,-6.732009306920802,7.532926178200865,6.163994558771978,8.661814874095986,2.7772462249976946,0.2029219379161417,-0.04335285792853939,-0.03999156462253199,-3.0798892935187268,-2.0539016037375544,-4.420516871424638,-26.4577103965163,9
