&
54
-5.424809723126684,2.1528645854766006,3.519145087770204,0.8845500871819846,-31.337566040774814,10.40675902104078,0.6816670721298658,-4.208862955485098,-5.30307863911521,-5.075969376307879,-17.519945025629784,-0.8920916803558998,3.1011339315683024,-22.196348846964266,-5.395111706049335,0.47433620969592777,-0.6762403762990038,-16.096323851938536,-1.7918837482879022,1.637383985393032,0.002774447703478773,-0.002662522691859169,-0.07770736044393363,-3.808685263103385,3.7628743588172116,-0.14856906849760337,-10.632782799059854,5.380152311951211,-0.004103354442806664,6.337497555097813,21.255672747224526,-0.03080759910398224,-0.5969549348939821,-2.292553156324105,-0.03403011531142935,1.2449990725667885,-6.649436967543532,-6.88062148977367,0.0006381405632107807,0.7496554558504235,0.007919515957904367,-0.7644000437720272,-0.4353076574036094,-10.54991236789796,0.32174606339537604,-3.4782765595931435,-12.793124211201304,-0.06203208542996831,0.2504986831099042,-0.009781818422484566,0.0574859191086536,4.8735309642032165,-0.9704192985693604,0.3331497474801844,-37.51336236837274,0
-7.735261172476238,-1.2512744353875869,9.275840499373325,6.590735768514116,-4.331112541655507,-32.681476234574895,-1.8104087024240796,-0.2036818161387276,1.4563743584854119,32.1082455694109,-30.901887431689346,15.595198252748435,-16.203966590934588,-8.317527575441545,-10.213212495367605,-0.35026705361927174,-3.4624492010701555,-5.72946853049399,-13.726641607724924,4.2377396647848204,-0.007344984347367656,-0.01462720290342368,-0.04458470582316911,3.365191389393043,-5.836037669550341,-2.330032707598545,0.1351141576336983,-0.518862575717125,-0.004157318041151317,1.2374796374422665,1.3386755159625476,-0.5965402395544237,0.23169074061893397,-1.128052270421187,0.026285517598418823,7.8297992123999265,36.66996976162933,-6.391530473618728,-0.0012966737681777765,0.4338413297922181,-0.10607126998327028,2.985873685301509,-3.2633562955382684,-11.490295946757938,-9.255139528906803,-0.07348495971082815,-20.734789415307628,0.01244512261881843,3.9298874827469454,0.02622699261625074,-0.08472752963187508,2.5220515739732394,-5.446022716456462,-3.982538807958117,-39.835367553833194,1
-22.376435119432507,17.448829265376506,-0.5704476895784562,3.5850530711331863,2.2617216542920007,5.231884407270043,7.346941100072504,12.468283044914378,-0.7395709593604722,2.2723060852538834,-17.705496359264774,-0.5967906751512094,7.470028536158173,-23.9567890935803,-2.352345731570057,4.606174222086472,-7.230043899043663,-11.40087896105187,-1.4906615678416737,-3.104543884583917,0.00039979755906298375,-0.011460211623428552,-0.041138808565130525,-14.80693852462847,15.542453942166475,-3.8526951807050507,-4.241045927849291,0.9351946693798165,0.00877833552761804,-3.100173872974779,-0.254266375450141,0.7116787231107519,2.8992471311478907,-8.22913384820224,-0.4830529923684813,-2.764804304908334,5.0626442519489485,-4.882281920955557,-0.00509938350751316,3.1254673367352095,-0.7491799533323712,12.1708396156726,-5.717543392365861,-1.4272687791370786,11.102168390197525,-7.029709352442799,-11.043468961746632,2.339218712491891,0.48064938702044346,-0.052815150031737354,0.10001456452313025,-1.9131876586084673,-0.5454879734682668,2.9446118946250115,-34.77574955480464,2
-32.42408251121265,-2.9424641555568263,-4.123266774466427,-10.865414077348678,15.065597468333591,5.027481757136897,4.153130261156431,3.790205172614346,-5.1397738182039046,12.20436822876743,-18.387702321372107,-0.673918678201088,-5.663649921420566,-12.84902908300163,-14.20319591583179,-8.270122610667737,13.358063590967355,-4.49823168682181,-8.99070975229712,2.727814903693844,0.00981915329088229,-0.02291464723740246,-0.042180053708340014,1.898375549414797,-0.4563251802256475,-1.9317030385167528,-2.362617627418338,7.0467640191031,-0.0070805738960221295,-0.5503331228017291,2.0127754952315002,-0.30403407091546564,0.0022920667550021877,-6.647298210878306,-0.01663808632941166,-0.043455572886241835,-0.13070804393907495,-3.4827439373027187,0.005392348519473938,-0.01920505632241151,-0.013696035625868816,-0.092302167426388,2.4322075736508797,-8.283482650598053,-0.8655399017034088,-3.426606847124946,-2.51085528418721,0.007287354580180213,0.11092163672921727,0.008611070069458349,0.029853086122059187,0.1311908201750573,-0.06077906158746039,-0.1211666927082953,-37.57545327014684,3
21.137266464322558,-7.492742189407113,3.0585768870926375,-12.824244536464349,-3.8259484719528216,-24.533660806859565,-10.652291494453403,6.809150397851989,5.895532210136324,-18.296742398284827,3.274453885172105,-15.81200167349527,-20.759333756404086,-7.289918236037168,2.693677310319759,-3.301521753188785,-3.857022990110822,-11.768023893789138,0.9323990977140557,-5.914527815452314,0.00827960648899907,-0.0015682456649962128,-0.12921756965836162,-2.766805045810782,-3.9896901363227544,-1.7906932579251311,-10.849255337436334,4.1781950227810905,0.0064167563798099726,1.6446507206731396,6.5950937458197405,-0.026611100814788412,0.8340667333191005,0.39260150878327854,0.9233460980272121,-6.664388871277116,3.4250679387594976,-4.485350771693774,0.0030021754868500405,0.047594044709872954,-0.13947098671758734,0.21282273063478585,-1.1986258510477872,8.46738816854559,-9.196299642034305,-11.37739036433367,13.018919904780418,-0.14171612994875046,-1.6540737826032654,-0.11611457083561716,-0.49018793458068827,3.6109068219272684,-10.720550265730107,3.0054669040405892,-40.58794220257006,4
25.12972102179768,0.11946344238643494,1.9590720835304662,-8.290074998590208,2.4884651049047504,-3.9472543685807,6.333081352699239,-3.141899387305875,6.562394732075712,-1.6917389612451084,-12.635980749659796,-5.661967961500769,1.6519442756831861,-2.9276038313932613,-0.2229621362812112,-2.036654518532343,-0.15703039597476778,-0.32926890987321156,0.06760506831928009,-0.34821823981340905,0.006549963878095427,0.010525350452931459,0.04571516420664531,15.466699623599906,17.159598745958018,-0.021019876850324335,-1.3864587624659463,-0.5173435326822214,-0.0015159181305838612,0.09940543404313305,14.58201883460535,0.03256427117453781,8.975241513844265,-0.5375637120321113,-0.44470165290422703,-9.302239743708494,-17.022247324453083,-5.749931171803921,0.00044495137614386504,1.4376641872493108,-0.43857555342895954,0.4267143078964328,2.6707472038004703,-3.2992503460861013,5.54914353023135,-13.338373764599945,10.406619947861298,-0.7079130708808297,-4.334946411741029,0.42523534673440805,-4.9728265022436045,-17.72722239346784,-10.01745772426959,-3.931793214630373,-19.548164119392737,5
-7.141116767965428,11.586613124688222,-4.581097960027504,6.729435855294337,-10.060330735102818,6.833231978515304,-3.8782704787842706,3.799506226529121,-3.322781473739506,-51.13901606471017,-16.898419953422987,-4.301690040916104,-14.534337973427942,-19.626729182912683,-9.49482853809251,-12.797835228278426,-3.7086980369869034,2.6823608562339634,-4.59420244333979,-5.647217266860493,-0.00044416921322123007,-0.001767022258062672,0.034096278981149204,-0.2862171304601097,-0.6484371437163461,0.041200127439829516,-1.690629388695208,-17.095062881112423,-0.008818622128151767,-7.139496904853994,-7.638152251973042,0.06573306447419001,0.2521953827807837,-15.093035714664309,0.3170193867880429,7.1251310309030735,7.872686283849395,10.472717081197894,-0.003749949688512024,0.1640908834524811,-0.028227944275216132,0.34500857937182183,-13.815506780899002,11.098794696981122,12.697070461674503,18.464298797653452,-12.220865991730495,-1.1910337787888712,-10.732940384611902,0.03082053492339456,-0.1860752532957631,5.088864220550716,-3.43206616675611,-4.733439552739689,-55.35066283842347,6
-17.733773924316463,13.597590957395727,17.546405138889035,22.74367625962862,5.860697943370458,-13.342504924999103,9.803802939411526,14.11286564961519,-3.818755108063969,7.501282493368805,-6.43948774881438,-7.100737970100336,3.510354462703238,-31.371950475691712,-9.24024156902567,-8.326400404911832,-7.236312028158436,15.264968131115824,4.419300948141123,-9.522632755560725,-0.009439983118588693,0.009671309617365832,-0.05568362296274989,8.820571173208371,8.744269028755367,0.34208448997925167,1.6970790516955527,-0.6093926791410321,0.009293486930238097,0.1716755192937234,-3.619926645015667,-7.552298185132586,0.043583082228258276,-1.5131532488449855,-0.03703489143145916,5.680022230335876,1.0246950960380194,-13.563732828469439,0.006396116524839865,-6.287785198738958,0.7186172309418885,0.07105604145383751,7.79041241087772,-2.557424414186226,7.755870994515085,-14.287838721377941,-16.220852478446613,-0.003618191829029481,1.1827858720228448,0.12064585921677602,0.09069845705659485,2.1076872106220184,-9.21039576473093,2.405248147294915,-41.41743273754817,7
19.00258488902703,-6.415557474018533,-2.1274739596900543,-30.13505478291043,15.709934265175086,0.8193418368239728,-0.7413890822193052,-5.90362067804986,5.33996623131864,4.534099004065016,-6.961530674562167,-0.7616705095962113,-8.874997836844168,-5.287386412710782,-0.2424164069551499,-1.3246531317626278,-0.646554903654467,0.3988748192937695,-0.08316548919599981,-1.0810119691588223,0.006838235711550301,-0.0015624432859149757,0.2278340408835416,-2.137302981977528,-6.409826978855687,3.2190632515222175,-7.317453298287417,-0.3266799306842585,0.008084854430055763,-3.345508729251545,-4.255902595292689,-1.3997202356994123,-1.0739121642917306,-1.535615091405672,-0.30547225487799917,-4.767951816474709,4.76446824317483,21.256059742997046,0.0073782855145918865,0.2636240365324058,-0.16543407850479616,1.1829492042036094,2.11316368601877,-3.9768840222973187,6.42742468201515,-10.020106634004513,0.2126014505201707,-0.7864326220311074,-1.452508568351277,-0.0635890660278635,-0.6364504503252595,0.588633317655279,-5.5851299409614805,-3.58660549961738,-21.916347557743936,8
-11.0897545708453,0.2452232651519473,8.414832496460056,13.024395443283472,-7.014870235915254,6.343075130438603,7.6079912144617925,6.141153685306801,-0.8503889000357407,-24.554260287344594,-12.201102464433605,0.04671827249303458,-20.435876368466555,-0.23332485578611306,6.424407841372486,-16.809865782340555,-1.5385984485587443,26.81508114460843,13.981992442652997,2.002704323918148,0.005392089864698904,-0.006485482205097019,-0.037487505477763215,-15.146445415292469,-1.5279319857695641,-0.13667560437394707,-6.371864585766213,-5.389028050852839,-0.009226973657845021,0.9948120257023038,-3.9260088344979307,0.010936275405523832,-0.011818058223920088,-0.2675560971971209,-0.03172193378819997,-1.3166783779225149,-0.45388910814185174,0.4149597459278355,0.007084501782891951,-0.03986998669153002,0.03267204986348148,-0.14973972605083186,-2.2491497359895614,-9.093165736652335,-1.2603671881923642,-7.3751157554105955,-7.084512483611863,-3.6093524065495393,0.20124817402598225,-0.006970765357284412,0.04227235636035822,0.7009463993038515,-0.7611829485321687,0.18235435977534895,-32.83594400958991,9
