&
54
-23.77145255015337,-6.330298751868907,-20.736852584832036,4.1603078706930825,6.266166049240391,1.035438265933951,-17.9992465197399,-4.21542543413181,9.711867968969145,34.51634017756639,-1.2593197620399008,-3.021819735281321,-7.7801619134206925,-27.00255982424402,14.741108337386969,-13.110754798643487,-0.43618189502271026,-2.0817495805558086,1.315038088145872,-8.271854659823472,0.008166184939989976,-0.0069635181260612545,2.7562118356505425,-2.628758294681668,-0.10581652643748535,0.5463929016900103,-14.386141519493236,-0.3513564097990356,0.002294068282747537,-13.97729257344278,-3.337226071769196,-1.3472921776791196,-1.9374787153866155,2.340212234774779,0.022634671204683758,-4.952867951033581,-3.762155934655081,9.932031623402525,0.016009227981821462,-1.8429147171072535,1.142422053439722,1.7257842378725294,9.033770677843641,19.704280811649447,3.755096985466341,-22.409097097388237,-1.4445183869713234,-1.320139648161658,-0.07261705255994472,0.007834249970563522,-0.15376130762148926,-2.500641486773078,-4.862138552701646,-0.7812493218312354,-39.08099725692496,0
-33.57926318698793,-3.73627619403003,0.646744012611579,4.169693211277965,0.5442483375966803,-12.644182509754254,-1.9086713466584653,-0.710330171980739,3.1737546585980847,-14.563844865653246,-2.487762627364991,-0.1773096662165737,19.914906469819442,-53.00853448131599,23.5289237338124,-12.125902976784277,1.7955184768766927,-5.936778436862603,10.892670515016004,23.59994126975105,0.008418536231568538,0.005188334835852192,-0.01231257187855209,-2.7596041586711157,-15.137501534921666,-0.12573818717908203,0.4921288499398905,-8.536331106462933,0.003763478591488933,0.33023415869531947,7.1134153548678345,-0.06357193188698286,-0.11104711635435689,-13.199509258549744,0.01813806002618141,-0.17523773234660292,-11.18307859414352,4.473751620327958,-0.0071194040944080475,-0.17290653538786005,-0.06643766548934923,-14.526772383099939,-0.882376875119189,-1.4915829489700263,-5.3789491159694816,-1.735849688619127,-2.892649175145825,-12.020673952011625,0.07889911102886712,0.0097784965976384,0.00822458606740358,0.18258511438938832,0.11373591055073241,0.10642217835004265,-35.75737043359672,1
-17.80933470138663,4.024836742980709,2.3188339923682086,20.05759917312785,-5.099442990390359,-8.167149728125885,10.165629244924993,6.63939650365844,0.3655012149194606,0.37742303567750757,-8.634815152264348,-3.7588973864877047,-20.078725675180113,-0.9894779652396876,-10.458787750274356,7.72044392816951,-2.6678390663514504,-2.708381391430965,-2.4895838299737916,-8.780787557696067,0.00802648005078497,0.006921101171960346,-0.8149626356062344,-2.1824449475729293,7.933518967892016,-0.803071623007915,2.2594405960404758,-0.08182925627125465,-0.002262238319368626,4.83420926450668,-2.0777345663246587,0.17766881356648453,-0.08812659970851036,-0.8737049600932513,-0.022364270000431556,-1.3886726580197808,-3.0400411678907275,-0.33767469328780914,-0.005145101524263594,0.0840143372876309,0.649426121542559,-0.017546631070790058,-5.95581145747721,0.1117064661268921,-0.9250882428024064,-4.490983146253094,-4.905109116729576,-4.258268198383504,0.13437462189026023,0.008146003826937394,0.008015698280896835,0.5906116921212161,0.07230288863883165,1.3364138724959667,-33.46159375412993,2
-8.195990146146576,-4.6635466039879985,-6.976426271075476,-10.481912821379538,-0.8155971042830428,14.598649990620071,18.525591747968836,3.511124088873293,-8.871308883873358,3.6947441369106166,-20.164133108503176,2.9451194378030587,-4.923970759118999,-14.591596741135879,-0.6836659967541018,1.8556454944088294,6.680786423046985,9.462898840488348,-0.11725836134495025,2.908288360454346,-0.00861391856033982,0.0035341439875871145,-0.005901985783016769,-9.880112406124157,0.029356213839453364,-6.319814336869745,3.748595925353497,-0.14129736202531207,-0.0077732783693614405,1.0190645496051443,-11.614078841308002,1.0107538593564007,0.5471885310292992,-14.548487932621347,0.026307916996944992,1.8246712218392225,5.461983363711503,-0.7235927491369363,-0.3361805972481026,-1.0665602730090498,-0.0015822147206027229,0.0069612556231636764,-24.213781649311663,-9.694533627702326,4.323507740105902,-12.521675656549409,11.32504244881017,-0.23742949921632034,3.9056030810379023,-0.004501139499888769,0.0008918810895309336,-0.4194086797418871,1.9502371984936717,-0.3152629287081915,-36.74492585956434,3
1.1919808701792916,-0.9710934964039926,-0.9119551218909928,-9.041554892919702,6.611775069472482,-15.576167366902453,6.303023387527749,8.20840480201043,0.1842642946341493,4.529506707859474,-8.193930554594699,-4.370132276622654,-8.898964095899679,-2.7799158909677257,-2.1779222018371676,-5.33184936880241,1.537984345435935,5.364942329590205,-1.2382618419120932,-0.6019804864241446,-0.006343156812611193,-0.0007738705127005013,-0.39005462041878386,-2.1252608358094967,-5.698553781463172,-2.258553535407093,-0.9748590497425696,-0.930668881867164,0.0030836683704970683,-5.059921180688908,-3.3771733973647162,2.6808244807584565,0.06168781665567868,1.766254681981417,0.01652456828083618,-4.955305335623984,-1.4371239114513414,-1.5009952631452752,-0.9897312324056211,-0.0826488308488681,-0.606975634713637,-0.06165449764150343,5.369352114323662,-4.435717315664076,-1.5859789365034258,-5.068696715434148,11.048329046526296,-0.4329764345299655,-0.8416811254653748,0.002531438092324959,-0.009190315733641133,0.5183127594652183,-0.4913651077358756,0.07134548854226742,-24.272610695020752,4
20.46993451123746,2.063125844238024,5.280018738470827,-21.035000565928925,4.809666165995054,-3.8222596783436216,1.9915147165161846,-2.938539475353472,-0.16881718883447083,-12.603059672850529,-23.072614699112638,-0.6555889095854242,-7.651409789550657,-1.8278573523786812,-0.1444610931861738,-0.17747765707399477,-0.5107489450268217,-2.447428391271319,0.02229409738331601,-0.1529888319170214,-0.009011523510870456,-0.002395801078220747,0.02565025567342948,-0.8587848724980081,-0.18704948595330761,1.0612594689478443,-0.33445760673845387,0.0037904631948754795,0.007596245341473485,0.20154525443741317,-0.48617248319019696,0.006191904409832845,-7.4137489840007,0.3236758949922793,-0.9505403718038239,5.633574678314829,-8.07245490111909,-0.5005157686303142,-0.01688643047242498,-0.31864717563707884,0.28321023292802905,0.01907612818553513,-3.0847379091034983,-5.107640655591705,-4.822899625439248,-15.721909525123579,0.07034548398017466,1.4496289752791598,5.99661574851052,-0.0009779647750705264,0.2968466144440021,4.82831454599398,8.06301093224639,-10.174755688955488,-33.223351752208465,5
22.114221345473762,1.3215996126389853,-1.6004562347526419,-12.993623016761294,-1.645329280255146,-23.904466512332718,13.912288215684503,16.23368617665723,4.113904301073883,-1.2762179520204755,-8.476801336959529,-0.956350290164509,-25.14138021485768,-4.252127893350389,-0.4396092938995245,-1.2283484632919124,-0.08506354781868769,-5.753613284748411,0.450273995591132,18.625634377698418,-0.006971426670532945,-0.004111724169653111,0.02633014206910726,2.506804245896532,4.841400778012653,-2.8702608033213144,1.170546487714995,0.09054119355158094,-0.006269927441543108,-3.8760351297790487,0.7394380647862294,-0.6871098802381421,-1.0830504873242144,6.777286596201861,-5.041938220816164,-7.557423335379157,-17.83301389672989,5.999643285327782,0.15688245755634017,0.5219293542425134,-1.1006796402778645,-0.03974509901724815,9.691802984680116,-10.417960947154535,-8.385916808642554,-11.90164685472035,-12.164297943086865,2.8099141407809327,8.129118783848769,0.0022742498129421345,0.17852297348264218,-12.084105944638077,-9.062763390575995,10.09473698123194,-38.82286973191124,6
-5.207702655698336,-17.0998130227819,-3.5547567554865442,-0.060225860941059084,11.228671144141321,7.234465834827348,-2.769141553812927,-1.2531513258894031,10.448466939622874,-16.35902055479629,-0.5378093904794471,-1.1266898801209768,-1.3075003556936635,-25.194086713073077,-0.30929658171997604,-11.708508167678213,-0.8290212811641158,11.630068380355885,3.840832753904903,-5.086730853384688,-0.004083578792445839,-0.009909267424698203,-0.21657831519869988,-27.27240210040368,18.91019145763657,0.7280679261451287,-0.08857815969433508,-0.20386208875004222,-0.0022804991976041935,-0.6249138420136472,0.7999738283122929,-0.030534040412278383,0.5096956094803425,7.60646249772913,0.24911997089988025,0.4183239452846119,15.883682868734493,-8.076994284456251,-0.06152645576791586,-0.37601156958748594,-3.6502030140265243,0.7348194543479385,-7.673359293049873,1.0839027475715983,0.8440472103776404,-2.1567547860982996,-7.541638399528332,0.2813479877937316,-1.672136527998259,0.0033423706665790132,-0.11602782241989346,-3.770980021245179,-3.890823652216852,-6.36190889971255,-28.148448006301745,7
-0.14588491453422667,0.1529281053499919,-2.79704234579098,-13.076744497080293,-1.3521376112474195,-8.373938636519371,6.5116160849332125,9.546091947041282,6.67172561042924,-24.800219891292116,-11.890226966320094,12.190877705789983,-12.730328589258354,-17.985678019502735,-4.872591186705465,5.547471574260336,-4.539542796970159,-0.24730978751153887,-2.359134145569921,0.08452395362247041,0.0030491902421708843,0.00032540948494981514,1.035064627509165,-13.745828221090646,-4.621585579130374,-0.06341192871661501,9.30023938693681,-8.822548750530668,-0.002386475495393301,-5.13060712592759,-19.852231947582677,0.043352807535980684,1.063636245898114,-9.775868933211678,0.705999873011269,7.725486653124563,-10.113696076893307,-7.3406505461074625,0.008607858430254947,0.41670493380869056,0.21834441132020407,1.1465908872728374,-0.8861945494321379,-6.341066373810401,21.479564048455433,31.169877769129048,10.843758883235909,-10.545044342056437,-0.9914620871243957,0.007723051310815401,-0.035490451865832044,-1.3238502881248848,-1.706288607164856,-7.892771683096744,-30.41613293363237,8
10.887546211607994,5.105414879579298,4.397761400031424,19.591693274531146,-2.8794147516612214,6.029709805725966,6.473894676822939,-7.827839078101155,-6.206892398570419,-11.874780555973452,-10.71557651909212,-0.5977521717425223,-22.6244636574441,0.2701508679305281,-0.22109837593002363,5.218554915994995,-0.028311881926570623,-1.2834929904474919,-3.043794631288092,-0.6997918449470253,-0.00844500434881579,0.004748741385837413,0.006224094650662814,-7.559455740386104,-0.4753390304491643,0.00700331929327454,-9.093891092993369,0.04508732270621961,-0.0033452549007564223,-0.20050872341796822,0.24487470935565134,-0.020864084364784298,0.013430065292009652,0.4722371205641821,-0.007138989962191061,-5.095100166796577,0.4433294130561928,0.6293184765725236,-0.23395434423330858,-0.6432372760452578,-0.28968537728490895,-0.07195676869444448,-2.565569242176546,-3.8108238044225744,3.7203536893169242,-14.23597734223901,-1.771374524291598,2.862842804679128,1.047210780428791,0.0030396816962914696,0.0026999102956205235,1.2081628795683803,-2.4150175551484416,4.1264509848801385,-33.683517397182754,9
