&
54
5.142142884258947,12.253371036327836,2.1775249006127986,-1.1985623641997873,-2.310849403260792,1.3541489542995184,2.9506991317102336,-7.673338850556095,3.115239958966247,5.683579623079547,-11.001025366794279,-5.709743368099998,1.7342058733062231,-12.593421075056142,-0.23398019719528557,-2.6504287656675696,-0.8928960263846443,-0.17864483203672504,-0.1578399524851197,-0.8852637215302643,-0.00860735197929525,0.009883919246128909,0.05191335611459875,-4.096262754512372,-9.343664100483597,-2.0635577600760135,9.563012202654829,0.2265284096593899,-0.006621096639770023,-0.14775568362122357,-2.9157795641232336,0.18088944326162515,2.975284457268934,-4.174454782494218,-0.3760597773433684,11.399335843519852,-9.544926561598452,9.761818906846363,-1.3642018990906957,-0.12079082825931378,-0.9345626806568603,0.7635281866142921,-0.9758084775413567,-6.310846265461671,-0.057597959858255714,-2.0180772974014802,-2.237947582709191,2.872931818476262,-0.40919972623584,-0.00918039545149515,-0.4778687274809527,-9.472700611650023,-2.2339147137500146,-1.046871771144154,-27.565396838816664,0
11.37804621406181,-3.178235487243455,7.5897676071392315,-11.418111756362178,14.727896914803436,-18.264091716058633,12.410126278055193,16.541652307599,-0.3595816014614425,0.4372586505915882,-23.010698788528618,-5.3217851604198625,4.924546436303721,-9.08249492883446,-0.7128652902197552,-9.67395343366176,-3.130623648997588,-18.94389790614621,-0.654897042254323,6.20315719046558,0.0003128791394214764,0.004628876240559432,0.01147732496697392,1.0268459679129054,-2.939719128073751,-0.06369352612821706,-7.727964973562213,-3.142886950161642,0.007749668975311751,-0.3581126458274604,0.6363723719274443,0.05270729509585656,0.9769687226741114,-2.7126438978921352,0.08094706684209406,12.758326606258207,-3.745264775434969,7.434480421067464,4.541847318033876,1.30184556328207,-1.4602836468790334,0.2506457124000181,-4.324947745466989,-7.3623641648873415,-7.042081845329394,-10.98902864030983,-3.273652979707322,3.0522436415752296,0.3099431474616779,4.841050708072897,0.003916890479995863,7.139093166909462,-4.859172112375684,10.031121743457616,-32.496160698913776,1
14.479977954736126,-2.3624104137542377,-2.9057458350794154,6.822477715509525,-0.5558193961939,-11.468977439765139,-2.0572273221604838,1.898798263628279,-5.654711182053027,2.180117832513732,-9.298058636465719,-0.23099398535379084,-7.683799580950607,-1.7771869821323263,-0.1045579068702627,-0.9522991998060228,-0.526874569678461,-4.696939533706302,-0.22890819218540825,-0.2722135071300284,0.0024078570505108466,-0.006863929600717234,0.024213825307042757,4.479508894779825,-2.3620670038940306,2.936081060246285,-1.8867941859893869,-0.03368483053506732,-0.008688412174087196,0.2716107716517359,-2.3330427927816277,0.02710273947184088,1.7997980377727818,-0.046797645922488015,-0.5415462271978716,-1.0599380555065336,5.112715830465668,-12.760449239240032,0.9437378371053255,0.9498000256761573,-1.6445186616376886,0.18344647249927143,-2.8244182837020277,-0.7124738389646537,19.92703996140046,24.64076260751528,-16.346444425654663,-7.653907503527063,-0.08445410431250215,0.8691319505720005,-0.5153801126553114,2.3069046920006495,-12.828976006179023,-13.024933027596598,-18.98114528964405,2
-4.273489093823945,-8.77249223715548,3.262455153406227,-6.770027150050591,-18.05587803970982,-1.194571111443335,-0.4648870956120632,-9.96366440412396,1.8350382366932616,5.526730064121926,-6.096736283592127,-2.66477411068455,-16.025981727229606,-8.64322359307671,-9.09635542559548,2.309362000998309,2.6952936175435385,-5.111145545124457,1.9590954975660684,-1.451735464498315,-0.004040861196860785,-0.002295406575707974,-0.05197801432213336,-30.582944238264332,-1.9876233343274523,-5.7249133472957,-0.24770073879153745,1.46740795820165,0.009803755788208772,-8.308276192521044,7.0379824234210036,0.8124723613795354,-2.332829106879617,0.9250199292393246,0.01700809749476891,8.659716132945455,12.640118164776842,-4.75031816789418,-2.400005904039787,-0.279595837368193,-0.007977180915278248,-0.10830913776886714,-6.1943409545034225,11.152374509825416,-0.16630827425096348,-1.311302814362097,-4.016679304475471,-0.026516800442425315,3.3216084566578257,-0.004172477028453232,-0.8780584346867623,-3.539347763164681,1.8998545110283904,0.24161606930201188,-33.4415503902492,3
-12.183523476348773,4.066616683442861,2.711286148583822,11.832041209691845,-11.913298674681874,10.916136432395609,2.699868034808917,11.499602097174536,-0.9723868899624907,-7.438131993741524,-11.997483556246166,1.0661145838506123,-7.129808791431161,-6.197824471981812,-10.404058759709033,0.901661443741277,3.4323116306303225,-2.5027900724027456,-7.564230213769545,4.545779076180656,0.003996092688945234,0.006001734740990869,-0.0120492875311806,-12.42648349249767,-2.6833668227154086,2.6661749475867462,4.992677744104162,0.7280961469441978,0.0008880467569184185,0.529375178267053,-1.3307543112201161,-0.013031466346989564,-0.06416055200948957,-3.8294497697650627,-0.008223903411272448,2.441962603921694,5.775159361453854,-0.09649981584937445,-0.03496699782572575,6.707082340656419,-0.19564127559682934,-0.026729778970088006,-11.270673505077264,-0.5870069403586302,0.1622361946765675,-2.219185174179469,3.5645009714235707,-1.563178419197852,0.10516488443613926,0.11261049352544793,0.012799412570338405,-6.0292427141859815,0.06194362283727447,1.838547176126603,-24.25001012973774,4
-7.171606393795398,-7.382021388414579,14.684911385942025,-19.339517732867957,9.112360556095531,-8.335935275831181,12.08791167689362,13.984685526572271,9.630325939461246,-0.08949372766107751,-9.687647084294479,-1.17241358803768,-21.25133727725493,-0.2486879576025501,-10.445518421000633,-12.462905739882324,-6.8305000068132395,-1.1156911648381413,-1.3553937327072039,6.9960874333148935,-0.00012019108368319792,0.009535456653787343,-0.04410621567482754,-0.5335018133595952,-0.07244704485982462,-1.4038738388394547,-1.6097106898902152,5.222119259581536,0.0027011926030871495,-2.836937761559641,3.7472984121011708,-0.12940391525463157,-0.2600229053754898,-0.22946382532388915,0.02299703700100731,-1.1154254958526575,-1.004853946962622,-0.43917904973388233,-0.035215260734008776,-0.15494102222781175,0.061006864994505125,-1.3269379256347857,-1.6800097728086962,-3.350230176345165,-0.2412401387274494,-0.053886455444075575,0.18680961726172152,-0.06427177250175595,0.06420185321397037,0.0024492722775838194,0.03758275531456194,0.10455730657556946,0.13168963490186839,-0.12824716523152208,-32.369818519390876,5
-10.211842954180323,12.888352024673164,-3.104033614920678,10.97856666780925,-5.061487631035835,-13.636073105208466,9.3622043845626,15.741878225248284,-6.731748680233886,-3.3497384693408536,-4.939199318067758,-3.380099002134058,6.478228041083583,-23.179403924226996,1.1418636635607966,-12.970336283498414,7.7825579239366816,14.90061921851692,-0.09470558812825358,-6.995951798920758,-0.00017009132198906804,0.0076630986245126275,0.037616899744023755,-10.892806270975226,-14.213143735233043,0.15504489909850183,-12.893665902403582,-1.1503486700061023,-0.007985078563725942,-1.917614400736909,-0.7477374616086523,0.06581725419791111,4.249206805900314,-2.8074478536678775,-0.14054792146444883,-2.033318648597282,-5.9709612963346395,-2.489640856010435,0.06979777580012839,8.07588381809574,-0.3480677561220557,2.6283704074870964,1.2619583790460327,-2.14495239313042,11.75452979731321,3.3816066608038255,2.4236099052277367,-2.571114907943754,-0.6165280020323626,0.5320110215985063,-0.13159088040675843,-1.1285031484955506,-0.48826604371299415,-0.7486301844733873,-25.025680180883963,6
10.57534322933653,4.24689892682251,2.253865486242185,5.655056856437504,-2.9610736355648695,8.878588266896388,-0.3994808885365124,12.084281011270589,2.660294054851307,-15.209133845446429,-15.188671096353385,-6.4403146644254825,0.12208205587183238,-6.9373317303294115,-1.5453979001551688,-11.32313523740548,3.6594318935161527,-11.303532508662654,-0.2474033249581032,-0.30286543889527096,-0.0050182944349665345,-0.0020181980962046715,0.050406552311493755,-1.5932870178880671,8.94905088283953,1.6169222326763724,-4.2738225436526465,-0.02222868277450347,-0.0011362475017873234,0.20010786001254055,2.6736486870343015,0.011358841873985219,-0.19012529460856042,2.8978787692541372,2.0582945598800317,-3.6676362072594704,-0.31370505021537076,2.972500219221951,0.10163552143029166,11.652074750306008,-4.394966974296787,-1.2924654984473858,-12.237383144650392,-2.420383422114461,5.094080054957964,9.12616175878143,-0.05662282356709068,6.363143778918293,-1.095348333024561,0.06775817455997216,-0.6351218919218651,-26.232051962964533,4.485008345215219,-7.229693304140559,-28.44937136874843,7
-9.882084045349016,0.7891183847975146,7.8947109125630925,-4.1115973313444965,-15.583580973653927,-17.08782163893467,-0.5178354001419331,-6.390178693622304,-4.4115418626536655,-1.4204582873324865,-2.254932939271964,-4.318797408733398,-3.2676880909030794,-31.479229915267076,-9.161329442256719,2.4406604968769883,-7.552236069974011,-0.1316520966485572,5.820016036298482,10.290255473490339,-0.006268832098466082,0.009340868161499006,-0.011152381204572095,-16.492908773360483,-1.272084565162558,-0.8380095408655251,8.892665255581553,-6.164423043131738,-0.004397214948917732,0.36535201250674193,-2.752582243051143,-0.26177824283281814,0.01764733279841613,-1.3823202426084777,0.00308209119491299,-1.2302284453556944,1.4181717807935357,1.1611873353251299,-2.3914529352210603,0.019844806633049748,-0.05222220933611765,-1.283088939210515,-8.582234742851382,0.09971123260842404,-1.8701436457984455,-4.106630712707713,-7.635115625778029,-0.007353768303455585,-2.289119392754452e-05,-0.010615325486691708,0.1766998971761658,-0.38419761999761276,1.5386700128987876,0.06606932593519994,-41.30305522409587,8
-0.49390110646265883,-1.2817246139697043,1.6537135622399874,13.111535496256417,11.202928838044487,17.860479530918163,5.6441608731183734,6.264525833531797,-4.561299120272887,-14.991320283898569,-18.25726831968777,-0.1923207102536217,-13.999422690190444,-4.784129135796745,-0.26440300257961985,-16.619928344789923,4.241346775180237,11.211293715537433,7.563256478721569,7.190995635190675,0.007135985342899524,0.007020459609130699,0.004298531146115286,-13.819749200396862,-5.376846812685089,-0.1523732188826117,-18.33335460890286,-0.022666358964634627,0.007160482730508707,0.10064505727254262,-2.4057366512506793,0.0011885961212313523,1.201390597110631,-0.8431462656047819,0.07684012164875972,-4.425960766947335,-1.3367932166450225,-0.5917475010165354,-0.046960690345368525,5.0489407790592535,-0.1709302200925928,0.015954669310007205,6.873492251989133,0.21660492154790675,8.054583755399756,-9.68355950722733,3.5037668016040837,-3.6139968554394333,-6.713214640100167,-0.4998728940066479,-0.2516041749421504,-7.371764183514494,0.2213355624198519,-0.2583799438095491,-37.21483614075541,9
